Order_ID,Supplier_ID,Product_Category,Order_Date,Shipping_Mode,Order_Value_USD,Delay_Days,Disruption_Type,Disruption_Severity,Historical_Disruption_Count,Supplier_Reliability_Score,Energy_Consumption_Joules,Supply_Risk_Flag
O1000,S23,Textiles,24-10-2023,Rail,36273.99,0,None,None,11,0.73,236.06,0
O1001,S20,Machinery,07-07-2023,Road,34780.36,0,None,None,1,0.88,257.8,0
O1002,S10,Food,28-12-2023,Rail,7154.54,7,Shortage,Low,19,0.95,165.38,1
O1003,S10,Machinery,14-01-2023,Rail,15320.08,0,None,None,17,0.92,377.47,0
O1004,S4,Machinery,12-01-2023,Road,18256.42,0,None,None,5,0.6,83.1,0
O1005,S11,Pharma,28-03-2023,Rail,40319.64,0,None,None,9,0.72,150.24,0
O1006,S30,Food,12-01-2023,Road,14298.61,0,None,None,19,0.6,386.85,0
O1007,S30,Food,25-01-2023,Air,10929.9,0,None,None,14,0.63,246.71,0
O1008,S24,Food,28-10-2023,Sea,47893.68,0,None,None,4,0.75,367.38,0
O1009,S13,Machinery,31-08-2023,Sea,938.73,1,Shortage,High,19,0.53,305.37,1
O1010,S25,Textiles,02-05-2023,Rail,49892.13,0,None,None,2,0.61,477.82,0
O1011,S14,Food,27-05-2023,Rail,34002.65,0,None,None,4,0.97,319.01,0
O1012,S3,Machinery,24-02-2023,Rail,41509.23,0,None,None,7,0.73,56.69,0
O1013,S8,Pharma,26-08-2023,Sea,15083.66,1,Weather,Low,7,0.72,208.79,1
O1014,S5,Textiles,22-12-2023,Air,1208.61,7,Customs,Low,7,0.51,114.38,1
O1015,S9,Pharma,22-06-2023,Air,37024.54,0,None,None,11,0.62,466.09,0
O1016,S27,Textiles,09-08-2023,Sea,41790.16,1,Customs,Low,7,0.93,96.81,1
O1017,S16,Machinery,29-04-2023,Air,37153.57,0,None,None,10,0.58,224.47,0
O1018,S8,Electronics,05-11-2023,Sea,7571.09,2,Customs,Low,13,0.71,151.74,1
O1019,S18,Textiles,02-07-2023,Air,37794.68,5,Customs,Medium,7,0.51,431.02,1
O1020,S24,Pharma,15-10-2023,Road,38561.68,10,Strike,High,9,0.74,188.85,1
O1021,S9,Machinery,03-11-2023,Road,33097.76,0,None,None,6,0.51,496.35,0
O1022,S21,Textiles,27-10-2023,Sea,38422.74,2,Weather,Low,16,0.91,67.38,1
O1023,S12,Electronics,23-03-2023,Air,42373.11,7,Customs,Low,3,0.91,107.72,1
O1024,S21,Electronics,30-07-2023,Rail,30873.4,1,Strike,Low,12,0.89,151.09,1
O1025,S7,Food,30-05-2023,Air,4885.93,3,Strike,Low,3,0.64,415,1
O1026,S23,Food,06-02-2023,Road,24637.58,3,Strike,Low,4,0.92,445.33,1
O1027,S10,Pharma,18-12-2023,Road,4343.64,0,None,None,3,0.77,82.15,0
O1028,S7,Textiles,08-11-2023,Air,20673.38,2,Strike,Low,17,0.69,64.61,1
O1029,S16,Textiles,27-12-2023,Air,20651.77,7,Shortage,High,5,0.81,385.05,1
O1030,S3,Food,28-02-2023,Rail,3767.49,7,Strike,Low,1,0.51,110.01,1
O1031,S16,Textiles,11-05-2023,Rail,17766.62,1,Customs,Low,10,0.57,109.85,1
O1032,S11,Textiles,21-07-2023,Air,5994.41,2,Customs,High,13,0.87,60.06,1
O1033,S2,Electronics,31-08-2023,Air,40507.64,0,None,None,4,0.62,72.41,0
O1034,S20,Food,04-02-2023,Air,47410.56,0,None,None,5,0.8,168.65,0
O1035,S16,Machinery,03-04-2023,Air,4079.67,0,None,None,9,0.69,79.25,0
O1036,S17,Food,26-07-2023,Sea,47778.2,1,Customs,Low,7,0.93,216,1
O1037,S6,Machinery,19-12-2023,Air,26367.54,1,Customs,Medium,13,0.98,424.75,1
O1038,S12,Electronics,28-11-2023,Rail,15328.5,0,None,None,2,0.94,196.84,0
O1039,S27,Pharma,01-11-2023,Road,4304.67,1,Strike,High,11,0.64,377.53,1
O1040,S14,Textiles,16-12-2023,Sea,25280.9,10,Weather,Low,15,0.6,92.26,1
O1041,S7,Electronics,01-08-2023,Air,39828.52,3,Shortage,High,16,0.74,346.72,1
O1042,S20,Textiles,08-06-2023,Road,35500.78,0,None,None,0,0.5,192.54,0
O1043,S5,Pharma,24-01-2023,Sea,2986.19,2,Shortage,Low,9,0.51,387.39,1
O1044,S1,Pharma,20-10-2023,Road,4108.64,0,None,None,9,0.78,111.31,0
O1045,S16,Electronics,04-01-2023,Air,20442.23,2,Weather,Low,1,0.76,454.05,1
O1046,S1,Pharma,08-08-2023,Air,15116.88,0,None,None,8,1,159.16,0
O1047,S15,Machinery,30-12-2023,Rail,12003.02,3,Strike,Low,12,0.6,208.91,1
O1048,S18,Pharma,20-01-2023,Air,14409.72,1,Shortage,Medium,15,0.63,477.58,1
O1049,S3,Textiles,01-06-2023,Air,40272.4,3,Strike,Low,17,0.56,310.32,1
O1050,S2,Textiles,19-02-2023,Sea,46496.79,0,None,None,18,0.96,214.6,0
O1051,S7,Textiles,26-06-2023,Rail,20552.58,0,None,None,11,0.89,477.32,0
O1052,S9,Textiles,06-04-2023,Sea,45352.49,3,Shortage,Low,7,0.91,198.08,1
O1053,S4,Machinery,15-04-2023,Road,16414.04,1,Strike,Low,16,0.95,92.69,1
O1054,S17,Food,07-09-2023,Air,24083.63,1,Shortage,Low,14,0.76,498.58,1
O1055,S30,Electronics,27-04-2023,Road,11688.44,10,Weather,High,9,0.73,170.53,1
O1056,S21,Textiles,20-12-2023,Sea,32203.56,10,Weather,High,14,0.67,433.07,1
O1057,S5,Pharma,16-08-2023,Air,48959.57,5,Weather,Medium,14,0.79,124.49,1
O1058,S1,Textiles,07-03-2023,Air,30372.91,1,Shortage,Medium,6,0.73,379.11,1
O1059,S29,Pharma,01-12-2023,Sea,18211.8,3,Shortage,Low,12,0.73,286,1
O1060,S13,Pharma,19-09-2023,Sea,32566.96,3,Weather,Low,16,0.97,491.41,1
O1061,S8,Textiles,22-10-2023,Sea,6584.57,2,Shortage,Medium,8,0.99,298.77,1
O1062,S8,Machinery,31-08-2023,Sea,44488.62,0,None,None,7,0.9,61.26,0
O1063,S2,Pharma,05-07-2023,Sea,25402.66,1,Weather,High,19,0.88,321.75,1
O1064,S5,Pharma,03-09-2023,Air,22742.81,5,Shortage,High,17,0.84,115.39,1
O1065,S4,Textiles,05-05-2023,Sea,29500.31,2,Strike,Low,12,0.58,409.34,1
O1066,S13,Pharma,25-09-2023,Air,31426.8,2,Strike,Low,15,0.53,435.46,1
O1067,S12,Pharma,11-05-2023,Air,4052.9,0,None,None,8,0.85,266.94,0
O1068,S29,Textiles,25-08-2023,Sea,34289.55,2,Customs,Low,11,0.86,402.45,1
